[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T12:12:32.483+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.2, 'windspeed': 12.9, 'temperature_f': 106.16, 'timestamp': '2025-06-13 12:11:41'}
[2025-06-13T12:12:32.484+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.4, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:11:43'}
[2025-06-13T12:12:32.484+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 38.0, 'windspeed': 11.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:11:49'}
[2025-06-13T12:12:32.485+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 35.0, 'windspeed': 7.2, 'temperature_f': 95.0, 'timestamp': '2025-06-13 12:11:52'}
[2025-06-13T12:12:32.485+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 35.9, 'windspeed': 3.8, 'temperature_f': 96.61999999999999, 'timestamp': '2025-06-13 12:11:58'}
[2025-06-13T12:12:32.486+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 31.0, 'windspeed': 12.2, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:12:03'}
[2025-06-13T12:12:32.486+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 38.2, 'windspeed': 6.8, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:12:05'}
[2025-06-13T12:12:32.487+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.5, 'windspeed': 8.7, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:12:11'}
[2025-06-13T12:12:32.487+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.8, 'windspeed': 9.2, 'temperature_f': 105.44, 'timestamp': '2025-06-13 12:12:13'}
[2025-06-13T12:12:32.488+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.6, 'windspeed': 14.1, 'temperature_f': 101.48, 'timestamp': '2025-06-13 12:12:19'}
[2025-06-13T12:12:32.488+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 40.1, 'windspeed': 9.8, 'temperature_f': 104.18, 'timestamp': '2025-06-13 12:12:25'}
[2025-06-13T12:16:44.950+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 31.5, 'windspeed': 28.1, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:12:32'}
[2025-06-13T12:16:44.952+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.7, 'windspeed': 18.4, 'temperature_f': 76.46, 'timestamp': '2025-06-13 12:12:34'}
[2025-06-13T12:16:44.953+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.8, 'windspeed': 8.3, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:12:40'}
[2025-06-13T12:16:44.954+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.9, 'windspeed': 7.7, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:12:42'}
[2025-06-13T12:16:44.955+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.8, 'windspeed': 7.1, 'temperature_f': 89.24, 'timestamp': '2025-06-13 12:12:48'}
[2025-06-13T12:16:44.955+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.6, 'windspeed': 7.7, 'temperature_f': 94.28, 'timestamp': '2025-06-13 12:12:49'}
[2025-06-13T12:16:44.956+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.4, 'windspeed': 11.0, 'temperature_f': 97.52, 'timestamp': '2025-06-13 12:12:56'}
[2025-06-13T12:16:44.956+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 13.0, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:13:02'}
[2025-06-13T12:16:44.957+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.1, 'windspeed': 12.6, 'temperature_f': 78.98, 'timestamp': '2025-06-13 12:13:04'}
[2025-06-13T12:16:44.958+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.9, 'windspeed': 8.7, 'temperature_f': 89.41999999999999, 'timestamp': '2025-06-13 12:13:06'}
[2025-06-13T12:16:44.959+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 31.1, 'windspeed': 6.5, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:13:08'}
[2025-06-13T12:16:44.959+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:13:14'}
[2025-06-13T12:16:44.960+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.7, 'windspeed': 11.3, 'temperature_f': 101.66, 'timestamp': '2025-06-13 12:13:16'}
[2025-06-13T12:16:44.961+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.9, 'windspeed': 8.2, 'temperature_f': 82.22, 'timestamp': '2025-06-13 12:13:18'}
[2025-06-13T12:16:44.962+0000] {subprocess.py:93} INFO - ❌ Failed for Jaipur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=5)
[2025-06-13T12:16:44.963+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.4, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:13:26'}
[2025-06-13T12:16:44.964+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 38.0, 'windspeed': 11.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:13:32'}
[2025-06-13T12:16:44.965+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 35.0, 'windspeed': 7.2, 'temperature_f': 95.0, 'timestamp': '2025-06-13 12:13:33'}
[2025-06-13T12:16:44.965+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 35.9, 'windspeed': 3.8, 'temperature_f': 96.61999999999999, 'timestamp': '2025-06-13 12:13:39'}
[2025-06-13T12:16:44.966+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 31.0, 'windspeed': 12.2, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:13:45'}
[2025-06-13T12:16:44.967+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 38.2, 'windspeed': 6.8, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:13:47'}
[2025-06-13T12:16:44.968+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.5, 'windspeed': 8.7, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:13:49'}
[2025-06-13T12:16:44.969+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.8, 'windspeed': 9.2, 'temperature_f': 105.44, 'timestamp': '2025-06-13 12:13:51'}
[2025-06-13T12:16:44.970+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.6, 'windspeed': 14.1, 'temperature_f': 101.48, 'timestamp': '2025-06-13 12:13:58'}
[2025-06-13T12:16:44.971+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 40.1, 'windspeed': 9.8, 'temperature_f': 104.18, 'timestamp': '2025-06-13 12:14:00'}
[2025-06-13T12:16:44.972+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 31.5, 'windspeed': 28.1, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:14:06'}
[2025-06-13T12:16:44.973+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.7, 'windspeed': 18.4, 'temperature_f': 76.46, 'timestamp': '2025-06-13 12:14:08'}
[2025-06-13T12:16:44.974+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.8, 'windspeed': 8.3, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:14:15'}
[2025-06-13T12:16:44.975+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.9, 'windspeed': 7.7, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:14:21'}
[2025-06-13T12:16:44.976+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.8, 'windspeed': 7.1, 'temperature_f': 89.24, 'timestamp': '2025-06-13 12:14:25'}
[2025-06-13T12:16:44.976+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.6, 'windspeed': 7.7, 'temperature_f': 94.28, 'timestamp': '2025-06-13 12:14:31'}
[2025-06-13T12:16:44.977+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.4, 'windspeed': 11.0, 'temperature_f': 97.52, 'timestamp': '2025-06-13 12:14:34'}
[2025-06-13T12:16:44.978+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 13.0, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:14:36'}
[2025-06-13T12:16:44.979+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.1, 'windspeed': 12.6, 'temperature_f': 78.98, 'timestamp': '2025-06-13 12:14:40'}
[2025-06-13T12:16:44.980+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.9, 'windspeed': 8.7, 'temperature_f': 89.41999999999999, 'timestamp': '2025-06-13 12:14:42'}
[2025-06-13T12:16:44.981+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 31.1, 'windspeed': 6.5, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:14:45'}
[2025-06-13T12:16:44.982+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:14:47'}
[2025-06-13T12:16:44.983+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.7, 'windspeed': 11.3, 'temperature_f': 101.66, 'timestamp': '2025-06-13 12:14:49'}
[2025-06-13T12:16:44.984+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.9, 'windspeed': 8.2, 'temperature_f': 82.22, 'timestamp': '2025-06-13 12:14:51'}
[2025-06-13T12:16:44.985+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.2, 'windspeed': 12.9, 'temperature_f': 106.16, 'timestamp': '2025-06-13 12:14:57'}
[2025-06-13T12:16:44.986+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.3, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:15:03'}
[2025-06-13T12:16:44.987+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.8, 'windspeed': 10.8, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 12:15:09'}
[2025-06-13T12:16:44.988+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.7, 'windspeed': 7.2, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:15:11'}
[2025-06-13T12:16:44.988+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 34.7, 'windspeed': 3.7, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:15:17'}
[2025-06-13T12:16:44.989+0000] {subprocess.py:93} INFO - ❌ Failed for Surat: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=5)
[2025-06-13T12:16:44.990+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.9, 'windspeed': 6.5, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:15:35'}
[2025-06-13T12:16:44.991+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.2, 'windspeed': 8.5, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:15:37'}
[2025-06-13T12:16:44.991+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.3, 'windspeed': 8.7, 'temperature_f': 104.53999999999999, 'timestamp': '2025-06-13 12:15:43'}
[2025-06-13T12:16:44.992+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.3, 'windspeed': 14.0, 'temperature_f': 100.94, 'timestamp': '2025-06-13 12:15:51'}
[2025-06-13T12:16:44.993+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.8, 'windspeed': 9.4, 'temperature_f': 103.64, 'timestamp': '2025-06-13 12:15:57'}
[2025-06-13T12:16:44.994+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 31.2, 'windspeed': 27.1, 'temperature_f': 88.16, 'timestamp': '2025-06-13 12:16:08'}
[2025-06-13T12:16:44.995+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.6, 'windspeed': 17.9, 'temperature_f': 76.28, 'timestamp': '2025-06-13 12:16:14'}
[2025-06-13T12:16:44.996+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.6, 'windspeed': 8.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 12:16:16'}
[2025-06-13T12:16:44.996+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.6, 'windspeed': 7.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:16:19'}
[2025-06-13T12:16:44.997+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.5, 'windspeed': 6.9, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:16:21'}
[2025-06-13T12:16:44.998+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.2, 'windspeed': 7.3, 'temperature_f': 93.56, 'timestamp': '2025-06-13 12:16:27'}
[2025-06-13T12:16:44.998+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.2, 'windspeed': 11.0, 'temperature_f': 97.16, 'timestamp': '2025-06-13 12:16:29'}
[2025-06-13T12:16:44.999+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 12.8, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:16:31'}
[2025-06-13T12:16:45.000+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 12.1, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:16:37'}
[2025-06-13T12:16:45.001+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.4, 'windspeed': 8.2, 'temperature_f': 88.52, 'timestamp': '2025-06-13 12:16:42'}
[2025-06-13T12:21:19.970+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.9, 'windspeed': 6.1, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:16:44'}
[2025-06-13T12:21:19.972+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.5, 'windspeed': 2.5, 'temperature_f': 83.3, 'timestamp': '2025-06-13 12:16:46'}
[2025-06-13T12:21:19.973+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.5, 'windspeed': 10.9, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:16:52'}
[2025-06-13T12:21:19.974+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.6, 'windspeed': 8.2, 'temperature_f': 81.68, 'timestamp': '2025-06-13 12:16:58'}
[2025-06-13T12:21:19.974+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.6, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:17:05'}
[2025-06-13T12:21:19.975+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.3, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:17:11'}
[2025-06-13T12:21:19.976+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.8, 'windspeed': 10.8, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 12:17:17'}
[2025-06-13T12:21:19.976+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.7, 'windspeed': 7.2, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:17:29'}
[2025-06-13T12:21:19.977+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 34.7, 'windspeed': 3.7, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:17:36'}
[2025-06-13T12:21:19.977+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.9, 'windspeed': 12.2, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:17:38'}
[2025-06-13T12:21:19.978+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.9, 'windspeed': 6.5, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:17:40'}
[2025-06-13T12:21:19.978+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.2, 'windspeed': 8.5, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:17:46'}
[2025-06-13T12:21:19.979+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.3, 'windspeed': 8.7, 'temperature_f': 104.53999999999999, 'timestamp': '2025-06-13 12:17:48'}
[2025-06-13T12:21:19.980+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.3, 'windspeed': 14.0, 'temperature_f': 100.94, 'timestamp': '2025-06-13 12:17:54'}
[2025-06-13T12:21:19.980+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.8, 'windspeed': 9.4, 'temperature_f': 103.64, 'timestamp': '2025-06-13 12:18:00'}
[2025-06-13T12:21:19.981+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 31.2, 'windspeed': 27.1, 'temperature_f': 88.16, 'timestamp': '2025-06-13 12:18:02'}
[2025-06-13T12:21:19.982+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.6, 'windspeed': 17.9, 'temperature_f': 76.28, 'timestamp': '2025-06-13 12:18:08'}
[2025-06-13T12:21:19.983+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.6, 'windspeed': 8.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 12:18:15'}
[2025-06-13T12:21:19.983+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.6, 'windspeed': 7.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:18:21'}
[2025-06-13T12:21:19.984+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.5, 'windspeed': 6.9, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:18:23'}
[2025-06-13T12:21:19.984+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.2, 'windspeed': 7.3, 'temperature_f': 93.56, 'timestamp': '2025-06-13 12:18:30'}
[2025-06-13T12:21:19.985+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.2, 'windspeed': 11.0, 'temperature_f': 97.16, 'timestamp': '2025-06-13 12:18:32'}
[2025-06-13T12:21:19.985+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 12.8, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:18:34'}
[2025-06-13T12:21:19.986+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 12.1, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:18:36'}
[2025-06-13T12:21:19.987+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.4, 'windspeed': 8.2, 'temperature_f': 88.52, 'timestamp': '2025-06-13 12:18:42'}
[2025-06-13T12:21:19.987+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.9, 'windspeed': 6.1, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:18:49'}
[2025-06-13T12:21:19.988+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.5, 'windspeed': 2.5, 'temperature_f': 83.3, 'timestamp': '2025-06-13 12:18:56'}
[2025-06-13T12:21:19.989+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.5, 'windspeed': 10.9, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:19:03'}
[2025-06-13T12:21:19.989+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.6, 'windspeed': 8.2, 'temperature_f': 81.68, 'timestamp': '2025-06-13 12:19:05'}
[2025-06-13T12:21:19.990+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.6, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:19:11'}
[2025-06-13T12:21:19.991+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.3, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:19:17'}
[2025-06-13T12:21:19.992+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.8, 'windspeed': 10.8, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 12:19:19'}
[2025-06-13T12:21:19.992+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.7, 'windspeed': 7.2, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:19:30'}
